buy_rise_pct,sell_drop_pct,final_value,return_pct,trades,buys,sells
4.0,8.5,1198.306329,19.830633,3,2,1
4.5,8.5,1198.306329,19.830633,3,2,1
5.0,8.5,1198.306329,19.830633,3,2,1
4.0,9.0,1189.771173,18.977117,3,2,1
4.5,9.0,1189.771173,18.977117,3,2,1
5.0,9.0,1189.771173,18.977117,3,2,1
4.0,9.5,1185.571403,18.55714,3,2,1
4.5,9.5,1185.571403,18.55714,3,2,1
5.0,9.5,1185.571403,18.55714,3,2,1
1.0,10.5,1183.986468,18.398647,3,2,1
1.0,11.0,1183.986468,18.398647,3,2,1
1.0,11.5,1183.986468,18.398647,3,2,1
1.0,12.0,1183.986468,18.398647,3,2,1
1.0,12.5,1183.986468,18.398647,3,2,1
1.0,13.0,1183.986468,18.398647,3,2,1
1.0,13.5,1183.986468,18.398647,3,2,1
9.5,4.5,1181.65651,18.165651,3,2,1
10.0,4.5,1181.65651,18.165651,3,2,1
9.5,5.0,1181.65651,18.165651,3,2,1
10.0,5.0,1181.65651,18.165651,3,2,1
9.5,5.5,1181.65651,18.165651,3,2,1
10.0,5.5,1181.65651,18.165651,3,2,1
9.5,6.0,1176.992579,17.699258,3,2,1
10.0,6.0,1176.992579,17.699258,3,2,1
3.0,10.0,1175.004068,17.500407,3,2,1
3.5,10.0,1175.004068,17.500407,3,2,1
4.0,10.0,1175.004068,17.500407,3,2,1
4.5,10.0,1175.004068,17.500407,3,2,1
5.0,10.0,1175.004068,17.500407,3,2,1
10.5,4.5,1174.888458,17.488846,3,2,1
10.5,5.0,1174.888458,17.488846,3,2,1
10.5,5.5,1174.888458,17.488846,3,2,1
1.0,14.0,1173.947907,17.394791,3,2,1
9.5,6.5,1173.235555,17.323556,3,2,1
10.0,6.5,1173.235555,17.323556,3,2,1
1.5,10.5,1171.659477,17.165948,3,2,1
2.0,10.5,1171.659477,17.165948,3,2,1
1.5,11.0,1171.659477,17.165948,3,2,1
2.0,11.0,1171.659477,17.165948,3,2,1
1.5,11.5,1171.659477,17.165948,3,2,1
2.0,11.5,1171.659477,17.165948,3,2,1
1.5,12.0,1171.659477,17.165948,3,2,1
2.0,12.0,1171.659477,17.165948,3,2,1
1.5,12.5,1171.659477,17.165948,3,2,1
2.0,12.5,1171.659477,17.165948,3,2,1
1.5,13.0,1171.659477,17.165948,3,2,1
2.0,13.0,1171.659477,17.165948,3,2,1
1.5,13.5,1171.659477,17.165948,3,2,1
2.0,13.5,1171.659477,17.165948,3,2,1
10.5,6.0,1170.251239,17.025124,3,2,1
11.0,4.5,1169.965158,16.996516,3,2,1
11.0,5.0,1169.965158,16.996516,3,2,1
11.0,5.5,1169.965158,16.996516,3,2,1
11.5,4.5,1168.740773,16.874077,3,2,1
11.5,5.0,1168.740773,16.874077,3,2,1
11.5,5.5,1168.740773,16.874077,3,2,1
5.5,8.5,1168.707852,16.870785,3,2,1
6.0,8.5,1168.707852,16.870785,3,2,1
6.5,8.5,1168.707852,16.870785,3,2,1
7.0,8.5,1168.707852,16.870785,3,2,1
7.5,8.5,1168.707852,16.870785,3,2,1
8.0,8.5,1168.707852,16.870785,3,2,1
1.5,7.0,1166.643646,16.664365,7,4,3
10.5,6.5,1166.515734,16.651573,3,2,1
11.0,6.0,1165.347371,16.534737,3,2,1
11.5,6.0,1164.127819,16.412782,3,2,1
9.5,7.0,1162.612221,16.261222,3,2,1
10.0,7.0,1162.612221,16.261222,3,2,1
1.5,14.0,1161.725431,16.172543,3,2,1
2.0,14.0,1161.725431,16.172543,3,2,1
11.0,6.5,1161.62752,16.162752,3,2,1
11.5,6.5,1160.41186,16.041186,3,2,1
5.5,9.0,1160.383517,16.038352,3,2,1
6.0,9.0,1160.383517,16.038352,3,2,1
6.5,9.0,1160.383517,16.038352,3,2,1
7.0,9.0,1160.383517,16.038352,3,2,1
7.5,9.0,1160.383517,16.038352,3,2,1
8.0,9.0,1160.383517,16.038352,3,2,1
2.0,7.0,1160.224112,16.022411,7,4,3
9.5,7.5,1159.891594,15.989159,3,2,1
10.0,7.5,1159.891594,15.989159,3,2,1
1.5,7.5,1158.54522,15.854522,7,4,3
8.5,8.5,1157.603752,15.760375,3,2,1
9.0,8.5,1157.603752,15.760375,3,2,1
12.0,4.5,1157.035851,15.703585,3,2,1
12.5,4.5,1157.035851,15.703585,3,2,1
12.0,5.0,1157.035851,15.703585,3,2,1
12.5,5.0,1157.035851,15.703585,3,2,1
12.0,5.5,1157.035851,15.703585,3,2,1
12.5,5.5,1157.035851,15.703585,3,2,1
5.5,9.5,1156.287482,15.628748,3,2,1
6.0,9.5,1156.287482,15.628748,3,2,1
6.5,9.5,1156.287482,15.628748,3,2,1
7.0,9.5,1156.287482,15.628748,3,2,1
7.5,9.5,1156.287482,15.628748,3,2,1
8.0,9.5,1156.287482,15.628748,3,2,1
10.5,7.0,1155.953246,15.595325,3,2,1
1.0,8.0,1153.600687,15.360069,7,4,3
10.5,7.5,1153.248202,15.32482,3,2,1
12.0,6.0,1152.469096,15.24691,3,2,1
12.5,6.0,1152.469096,15.24691,3,2,1
9.5,8.0,1152.247961,15.224796,3,2,1
10.0,8.0,1152.247961,15.224796,3,2,1
2.0,7.5,1152.170248,15.217025,7,4,3
11.0,7.0,1151.109293,15.110929,3,2,1
11.5,7.0,1149.904641,14.990464,3,2,1
1.0,7.0,1149.707751,14.970775,7,4,3
8.5,9.0,1149.358508,14.935851,3,2,1
9.0,9.0,1149.358508,14.935851,3,2,1
12.0,6.5,1148.790353,14.879035,3,2,1
12.5,6.5,1148.790353,14.879035,3,2,1
11.0,7.5,1148.415584,14.841558,3,2,1
4.0,7.0,1147.561506,14.756151,5,3,2
4.5,7.0,1147.561506,14.756151,5,3,2
5.0,7.0,1147.561506,14.756151,5,3,2
11.5,7.5,1147.213751,14.721375,3,2,1
5.5,4.5,1147.023483,14.702348,5,3,2
6.0,4.5,1147.023483,14.702348,5,3,2
6.5,4.5,1147.023483,14.702348,5,3,2
5.5,5.0,1147.023483,14.702348,5,3,2
6.0,5.0,1147.023483,14.702348,5,3,2
6.5,5.0,1147.023483,14.702348,5,3,2
5.5,5.5,1147.023483,14.702348,5,3,2
6.0,5.5,1147.023483,14.702348,5,3,2
6.5,5.5,1147.023483,14.702348,5,3,2
5.5,10.0,1145.981163,14.598116,3,2,1
6.0,10.0,1145.981163,14.598116,3,2,1
6.5,10.0,1145.981163,14.598116,3,2,1
7.0,10.0,1145.981163,14.598116,3,2,1
7.5,10.0,1145.981163,14.598116,3,2,1
8.0,10.0,1145.981163,14.598116,3,2,1
9.5,8.5,1145.899798,14.58998,3,2,1
10.0,8.5,1145.899798,14.58998,3,2,1
2.0,5.0,1145.886469,14.588647,9,5,4
2.0,5.5,1145.886469,14.588647,9,5,4
10.5,8.0,1145.648348,14.564835,3,2,1
8.5,9.5,1145.301391,14.530139,3,2,1
9.0,9.5,1145.301391,14.530139,3,2,1
5.5,6.0,1142.496246,14.249625,5,3,2
6.0,6.0,1142.496246,14.249625,5,3,2
6.5,6.0,1142.496246,14.249625,5,3,2
7.0,4.5,1142.464223,14.246422,5,3,2
7.0,5.0,1142.464223,14.246422,5,3,2
7.0,5.5,1142.464223,14.246422,5,3,2
1.5,6.0,1142.385414,14.238541,9,5,4
1.0,7.5,1141.726888,14.172689,7,4,3
1.5,8.0,1141.590055,14.159006,7,4,3
11.0,8.0,1140.847577,14.084758,3,2,1
1.0,14.5,1140.014728,14.001473,3,2,1
1.0,15.0,1140.014728,14.001473,3,2,1
1.0,15.5,1140.014728,14.001473,3,2,1
1.0,16.0,1140.014728,14.001473,3,2,1
1.0,16.5,1140.014728,14.001473,3,2,1
11.5,8.0,1139.653664,13.965366,3,2,1
4.0,7.5,1139.595541,13.959554,5,3,2
4.5,7.5,1139.595541,13.959554,5,3,2
5.0,7.5,1139.595541,13.959554,5,3,2
10.5,8.5,1139.336546,13.933655,3,2,1
5.5,6.5,1138.849337,13.884934,5,3,2
6.0,6.5,1138.849337,13.884934,5,3,2
6.5,6.5,1138.849337,13.884934,5,3,2
1.0,8.5,1138.59875,13.859875,5,3,2
12.0,7.0,1138.388363,13.838836,3,2,1
12.5,7.0,1138.388363,13.838836,3,2,1
7.0,6.0,1137.954981,13.795498,5,3,2
9.5,9.0,1137.737918,13.773792,3,2,1
10.0,9.0,1137.737918,13.773792,3,2,1
7.5,4.5,1137.395084,13.739508,5,3,2
7.5,5.0,1137.395084,13.739508,5,3,2
7.5,5.5,1137.395084,13.739508,5,3,2
2.0,6.0,1136.099362,13.609936,9,5,4
1.0,6.5,1135.847046,13.584705,9,5,4
12.0,7.5,1135.724422,13.572442,3,2,1
12.5,7.5,1135.724422,13.572442,3,2,1
2.0,8.0,1135.30838,13.530838,7,4,3
8.5,10.0,1135.092993,13.509299,3,2,1
9.0,10.0,1135.092993,13.509299,3,2,1
1.5,6.5,1135.074446,13.507445,9,5,4
11.0,8.5,1134.562224,13.456222,3,2,1
2.5,10.5,1134.495982,13.449598,3,2,1
3.0,10.5,1134.495982,13.449598,3,2,1
3.5,10.5,1134.495982,13.449598,3,2,1
4.0,10.5,1134.495982,13.449598,3,2,1
4.5,10.5,1134.495982,13.449598,3,2,1
5.0,10.5,1134.495982,13.449598,3,2,1
2.5,11.0,1134.495982,13.449598,3,2,1
3.0,11.0,1134.495982,13.449598,3,2,1
3.5,11.0,1134.495982,13.449598,3,2,1
4.0,11.0,1134.495982,13.449598,3,2,1
4.5,11.0,1134.495982,13.449598,3,2,1
5.0,11.0,1134.495982,13.449598,3,2,1
2.5,11.5,1134.495982,13.449598,3,2,1
3.0,11.5,1134.495982,13.449598,3,2,1
3.5,11.5,1134.495982,13.449598,3,2,1
4.0,11.5,1134.495982,13.449598,3,2,1
4.5,11.5,1134.495982,13.449598,3,2,1
5.0,11.5,1134.495982,13.449598,3,2,1
2.5,12.0,1134.495982,13.449598,3,2,1
3.0,12.0,1134.495982,13.449598,3,2,1
3.5,12.0,1134.495982,13.449598,3,2,1
4.0,12.0,1134.495982,13.449598,3,2,1
4.5,12.0,1134.495982,13.449598,3,2,1
5.0,12.0,1134.495982,13.449598,3,2,1
2.5,12.5,1134.495982,13.449598,3,2,1
3.0,12.5,1134.495982,13.449598,3,2,1
3.5,12.5,1134.495982,13.449598,3,2,1
4.0,12.5,1134.495982,13.449598,3,2,1
4.5,12.5,1134.495982,13.449598,3,2,1
5.0,12.5,1134.495982,13.449598,3,2,1
2.5,13.0,1134.495982,13.449598,3,2,1
3.0,13.0,1134.495982,13.449598,3,2,1
3.5,13.0,1134.495982,13.449598,3,2,1
4.0,13.0,1134.495982,13.449598,3,2,1
4.5,13.0,1134.495982,13.449598,3,2,1
5.0,13.0,1134.495982,13.449598,3,2,1
2.5,13.5,1134.495982,13.449598,3,2,1
3.0,13.5,1134.495982,13.449598,3,2,1
3.5,13.5,1134.495982,13.449598,3,2,1
4.0,13.5,1134.495982,13.449598,3,2,1
4.5,13.5,1134.495982,13.449598,3,2,1
5.0,13.5,1134.495982,13.449598,3,2,1
7.0,6.5,1134.322568,13.432257,5,3,2
9.5,9.5,1133.72182,13.372182,3,2,1
10.0,9.5,1133.72182,13.372182,3,2,1
11.5,8.5,1133.374889,13.337489,3,2,1
7.5,6.0,1132.905849,13.290585,5,3,2
13.0,4.5,1132.781473,13.278147,3,2,1
13.5,4.5,1132.781473,13.278147,3,2,1
14.0,4.5,1132.781473,13.278147,3,2,1
14.5,4.5,1132.781473,13.278147,3,2,1
15.0,4.5,1132.781473,13.278147,3,2,1
13.0,5.0,1132.781473,13.278147,3,2,1
13.5,5.0,1132.781473,13.278147,3,2,1
14.0,5.0,1132.781473,13.278147,3,2,1
14.5,5.0,1132.781473,13.278147,3,2,1
15.0,5.0,1132.781473,13.278147,3,2,1
13.0,5.5,1132.781473,13.278147,3,2,1
13.5,5.5,1132.781473,13.278147,3,2,1
14.0,5.5,1132.781473,13.278147,3,2,1
14.5,5.5,1132.781473,13.278147,3,2,1
15.0,5.5,1132.781473,13.278147,3,2,1
8.0,4.5,1132.370729,13.237073,5,3,2
8.0,5.0,1132.370729,13.237073,5,3,2
8.0,5.5,1132.370729,13.237073,5,3,2
10.5,9.0,1131.221413,13.122141,3,2,1
1.0,9.0,1130.488873,13.048887,5,3,2
1.0,6.0,1129.973162,12.997316,9,5,4
1.0,17.0,1129.552001,12.9552,3,2,1
1.0,17.5,1129.552001,12.9552,3,2,1
7.5,6.5,1129.289553,12.928955,5,3,2
2.0,6.5,1128.828624,12.882862,9,5,4
4.0,8.0,1128.442656,12.844266,5,3,2
4.5,8.0,1128.442656,12.844266,5,3,2
5.0,8.0,1128.442656,12.844266,5,3,2
13.0,6.0,1128.310448,12.831045,3,2,1
13.5,6.0,1128.310448,12.831045,3,2,1
14.0,6.0,1128.310448,12.831045,3,2,1
14.5,6.0,1128.310448,12.831045,3,2,1
15.0,6.0,1128.310448,12.831045,3,2,1
12.0,8.0,1128.24005,12.824005,3,2,1
12.5,8.0,1128.24005,12.824005,3,2,1
1.5,14.5,1128.145545,12.814555,3,2,1
2.0,14.5,1128.145545,12.814555,3,2,1
1.5,15.0,1128.145545,12.814555,3,2,1
2.0,15.0,1128.145545,12.814555,3,2,1
1.5,15.5,1128.145545,12.814555,3,2,1
2.0,15.5,1128.145545,12.814555,3,2,1
1.5,16.0,1128.145545,12.814555,3,2,1
2.0,16.0,1128.145545,12.814555,3,2,1
1.5,16.5,1128.145545,12.814555,3,2,1
2.0,16.5,1128.145545,12.814555,3,2,1
15.5,4.5,1128.077497,12.80775,3,2,1
15.5,5.0,1128.077497,12.80775,3,2,1
15.5,5.5,1128.077497,12.80775,3,2,1
8.0,6.0,1127.901326,12.790133,5,3,2
10.5,9.5,1127.228318,12.722832,3,2,1
1.5,8.5,1126.74431,12.674431,5,3,2
1.0,9.5,1126.498363,12.649836,5,3,2
11.0,9.0,1126.481097,12.64811,3,2,1
11.5,9.0,1125.302219,12.530222,3,2,1
2.5,14.0,1124.877031,12.487703,3,2,1
3.0,14.0,1124.877031,12.487703,3,2,1
3.5,14.0,1124.877031,12.487703,3,2,1
4.0,14.0,1124.877031,12.487703,3,2,1
4.5,14.0,1124.877031,12.487703,3,2,1
5.0,14.0,1124.877031,12.487703,3,2,1
13.0,6.5,1124.708821,12.470882,3,2,1
13.5,6.5,1124.708821,12.470882,3,2,1
14.0,6.5,1124.708821,12.470882,3,2,1
14.5,6.5,1124.708821,12.470882,3,2,1
15.0,6.5,1124.708821,12.470882,3,2,1
8.0,6.5,1124.301004,12.4301,5,3,2
15.5,6.0,1123.625038,12.362504,3,2,1
9.5,10.0,1123.616634,12.361663,3,2,1
10.0,10.0,1123.616634,12.361663,3,2,1
16.0,4.5,1123.53794,12.353794,3,2,1
16.0,5.0,1123.53794,12.353794,3,2,1
16.0,5.5,1123.53794,12.353794,3,2,1
1.0,18.0,1122.765344,12.276534,3,2,1
11.0,9.5,1122.504735,12.250473,3,2,1
12.0,8.5,1122.024156,12.202416,3,2,1
12.5,8.5,1122.024156,12.202416,3,2,1
1.0,5.0,1121.759091,12.175909,11,6,5
11.5,9.5,1121.330018,12.133002,3,2,1
2.0,8.5,1120.544325,12.054432,5,3,2
15.5,6.5,1120.038367,12.003837,3,2,1
5.5,7.0,1119.21644,11.921644,5,3,2
6.0,7.0,1119.21644,11.921644,5,3,2
6.5,7.0,1119.21644,11.921644,5,3,2
16.0,6.0,1119.103399,11.91034,3,2,1
1.5,9.0,1118.718868,11.871887,5,3,2
8.5,4.5,1118.540457,11.854046,5,3,2
8.5,5.0,1118.540457,11.854046,5,3,2
8.5,5.5,1118.540457,11.854046,5,3,2
1.0,5.5,1117.799397,11.77994,11,6,5
1.5,17.0,1117.79175,11.779175,3,2,1
2.0,17.0,1117.79175,11.779175,3,2,1
1.5,17.5,1117.79175,11.779175,3,2,1
2.0,17.5,1117.79175,11.779175,3,2,1
10.5,10.0,1117.181011,11.718101,3,2,1
1.0,18.5,1116.120111,11.612011,3,2,1
1.0,10.0,1115.913524,11.591352,5,3,2
2.5,7.0,1115.904589,11.590459,7,4,3
5.5,4.0,1115.845744,11.584574,8,4,4
16.0,6.5,1115.531161,11.553116,3,2,1
1.5,9.5,1114.769905,11.476991,5,3,2
7.0,7.0,1114.767708,11.476771,5,3,2
13.0,7.0,1114.524883,11.452488,3,2,1
13.5,7.0,1114.524883,11.452488,3,2,1
14.0,7.0,1114.524883,11.452488,3,2,1
14.5,7.0,1114.524883,11.452488,3,2,1
15.0,7.0,1114.524883,11.452488,3,2,1
16.5,4.5,1114.196901,11.41969,3,2,1
16.5,5.0,1114.196901,11.41969,3,2,1
16.5,5.5,1114.196901,11.41969,3,2,1
8.5,6.0,1114.125641,11.412564,5,3,2
12.0,9.0,1114.032334,11.403233,3,2,1
12.5,9.0,1114.032334,11.403233,3,2,1
17.0,4.5,1112.96312,11.296312,3,2,1
17.0,5.0,1112.96312,11.296312,3,2,1
17.0,5.5,1112.96312,11.296312,3,2,1
4.0,5.0,1112.905838,11.290584,7,4,3
4.5,5.0,1112.905838,11.290584,7,4,3
4.0,5.5,1112.905838,11.290584,7,4,3
4.5,5.5,1112.905838,11.290584,7,4,3
2.0,9.0,1112.563043,11.256304,5,3,2
11.0,10.0,1112.49953,11.249953,3,2,1
6.0,4.0,1112.465819,11.246582,8,4,4
13.0,7.5,1111.916785,11.191679,3,2,1
13.5,7.5,1111.916785,11.191679,3,2,1
14.0,7.5,1111.916785,11.191679,3,2,1
14.5,7.5,1111.916785,11.191679,3,2,1
15.0,7.5,1111.916785,11.191679,3,2,1
5.5,7.5,1111.447236,11.144724,5,3,2
6.0,7.5,1111.447236,11.144724,5,3,2
6.5,7.5,1111.447236,11.144724,5,3,2
11.5,10.0,1111.335284,11.133528,3,2,1
1.5,18.0,1111.075752,11.107575,3,2,1
2.0,18.0,1111.075752,11.107575,3,2,1
8.5,6.5,1110.569292,11.056929,5,3,2
5.0,5.0,1110.348115,11.034812,7,4,3
5.0,5.5,1110.348115,11.034812,7,4,3
12.0,9.5,1110.099914,11.009991,3,2,1
12.5,9.5,1110.099914,11.009991,3,2,1
15.5,7.0,1109.896719,10.989672,3,2,1
7.5,7.0,1109.821459,10.982146,5,3,2
16.5,6.0,1109.799228,10.979923,3,2,1
17.5,4.5,1108.788795,10.878879,3,2,1
17.5,5.0,1108.788795,10.878879,3,2,1
17.5,5.5,1108.788795,10.878879,3,2,1
2.0,9.5,1108.63581,10.863581,5,3,2
17.0,6.0,1108.570317,10.857032,3,2,1
2.5,7.5,1108.158375,10.815837,7,4,3
15.5,7.5,1107.299452,10.729945,3,2,1
7.0,7.5,1107.029387,10.702939,5,3,2
5.5,10.5,1106.473637,10.647364,3,2,1
6.0,10.5,1106.473637,10.647364,3,2,1
6.5,10.5,1106.473637,10.647364,3,2,1
7.0,10.5,1106.473637,10.647364,3,2,1
7.5,10.5,1106.473637,10.647364,3,2,1
8.0,10.5,1106.473637,10.647364,3,2,1
5.5,11.0,1106.473637,10.647364,3,2,1
6.0,11.0,1106.473637,10.647364,3,2,1
6.5,11.0,1106.473637,10.647364,3,2,1
7.0,11.0,1106.473637,10.647364,3,2,1
7.5,11.0,1106.473637,10.647364,3,2,1
8.0,11.0,1106.473637,10.647364,3,2,1
5.5,11.5,1106.473637,10.647364,3,2,1
6.0,11.5,1106.473637,10.647364,3,2,1
6.5,11.5,1106.473637,10.647364,3,2,1
7.0,11.5,1106.473637,10.647364,3,2,1
7.5,11.5,1106.473637,10.647364,3,2,1
8.0,11.5,1106.473637,10.647364,3,2,1
5.5,12.0,1106.473637,10.647364,3,2,1
6.0,12.0,1106.473637,10.647364,3,2,1
6.5,12.0,1106.473637,10.647364,3,2,1
7.0,12.0,1106.473637,10.647364,3,2,1
7.5,12.0,1106.473637,10.647364,3,2,1
8.0,12.0,1106.473637,10.647364,3,2,1
5.5,12.5,1106.473637,10.647364,3,2,1
6.0,12.5,1106.473637,10.647364,3,2,1
6.5,12.5,1106.473637,10.647364,3,2,1
7.0,12.5,1106.473637,10.647364,3,2,1
7.5,12.5,1106.473637,10.647364,3,2,1
8.0,12.5,1106.473637,10.647364,3,2,1
5.5,13.0,1106.473637,10.647364,3,2,1
6.0,13.0,1106.473637,10.647364,3,2,1
6.5,13.0,1106.473637,10.647364,3,2,1
7.0,13.0,1106.473637,10.647364,3,2,1
7.5,13.0,1106.473637,10.647364,3,2,1
8.0,13.0,1106.473637,10.647364,3,2,1
5.5,13.5,1106.473637,10.647364,3,2,1
6.0,13.5,1106.473637,10.647364,3,2,1
6.5,13.5,1106.473637,10.647364,3,2,1
7.0,13.5,1106.473637,10.647364,3,2,1
7.5,13.5,1106.473637,10.647364,3,2,1
8.0,13.5,1106.473637,10.647364,3,2,1
16.5,6.5,1106.25669,10.625669,3,2,1
16.0,7.0,1105.430325,10.543032,3,2,1
17.0,6.5,1105.031702,10.50317,3,2,1
8.0,7.0,1104.918909,10.491891,5,3,2
13.0,8.0,1104.589304,10.45893,3,2,1
13.5,8.0,1104.589304,10.45893,3,2,1
14.0,8.0,1104.589304,10.45893,3,2,1
14.5,8.0,1104.589304,10.45893,3,2,1
15.0,8.0,1104.589304,10.45893,3,2,1
6.5,4.0,1104.579364,10.457936,8,4,4
1.5,18.5,1104.499705,10.449971,3,2,1
2.0,18.5,1104.499705,10.449971,3,2,1
9.0,4.5,1104.469943,10.446994,5,3,2
9.0,5.0,1104.469943,10.446994,5,3,2
9.0,5.5,1104.469943,10.446994,5,3,2
17.5,6.0,1104.412468,10.441247,3,2,1
18.0,4.5,1104.281483,10.428148,3,2,1
18.0,5.0,1104.281483,10.428148,3,2,1
18.0,5.5,1104.281483,10.428148,3,2,1
4.0,6.0,1103.400421,10.340042,7,4,3
4.5,6.0,1103.400421,10.340042,7,4,3
16.0,7.5,1102.843509,10.284351,3,2,1
7.5,7.5,1102.117472,10.211747,5,3,2
2.5,5.0,1102.114631,10.211463,9,5,4
2.5,5.5,1102.114631,10.211463,9,5,4
17.5,6.5,1100.887124,10.088712,3,2,1
5.0,6.0,1100.864544,10.086454,7,4,3
1.0,19.0,1100.850132,10.085013,3,2,1
1.0,19.5,1100.850132,10.085013,3,2,1
18.5,4.0,1100.581916,10.058192,4,2,2
5.5,8.0,1100.56983,10.056983,5,3,2
6.0,8.0,1100.56983,10.056983,5,3,2
6.5,8.0,1100.56983,10.056983,5,3,2
12.0,10.0,1100.205278,10.020528,3,2,1
12.5,10.0,1100.205278,10.020528,3,2,1
9.0,6.0,1100.110663,10.011066,5,3,2
15.5,8.0,1100.002398,10.00024,3,2,1
18.0,6.0,1099.922947,9.992295,3,2,1
3.0,7.0,1099.457195,9.945719,7,4,3
1.5,10.0,1099.161945,9.916195,5,3,2
13.0,8.5,1098.503711,9.850371,3,2,1
13.5,8.5,1098.503711,9.850371,3,2,1
14.0,8.5,1098.503711,9.850371,3,2,1
14.5,8.5,1098.503711,9.850371,3,2,1
15.0,8.5,1098.503711,9.850371,3,2,1
18.5,4.5,1098.48852,9.848852,3,2,1
18.5,5.0,1098.48852,9.848852,3,2,1
18.5,5.5,1098.48852,9.848852,3,2,1
3.5,7.0,1097.630648,9.763065,7,4,3
7.0,4.0,1097.359953,9.735995,8,4,4
8.0,7.5,1097.248954,9.724895,5,3,2
5.5,14.0,1097.092277,9.709228,3,2,1
6.0,14.0,1097.092277,9.709228,3,2,1
6.5,14.0,1097.092277,9.709228,3,2,1
7.0,14.0,1097.092277,9.709228,3,2,1
7.5,14.0,1097.092277,9.709228,3,2,1
8.0,14.0,1097.092277,9.709228,3,2,1
9.0,6.5,1096.59905,9.659905,5,3,2
18.0,6.5,1096.411934,9.641193,3,2,1
4.0,6.5,1096.338947,9.633895,7,4,3
4.5,6.5,1096.338947,9.633895,7,4,3
19.0,4.0,1096.26881,9.626881,4,2,2
16.5,7.0,1096.239831,9.623983,3,2,1
7.0,8.0,1096.195217,9.619522,5,3,2
8.5,10.5,1095.960836,9.596084,3,2,1
9.0,10.5,1095.960836,9.596084,3,2,1
8.5,11.0,1095.960836,9.596084,3,2,1
9.0,11.0,1095.960836,9.596084,3,2,1
8.5,11.5,1095.960836,9.596084,3,2,1
9.0,11.5,1095.960836,9.596084,3,2,1
8.5,12.0,1095.960836,9.596084,3,2,1
9.0,12.0,1095.960836,9.596084,3,2,1
8.5,12.5,1095.960836,9.596084,3,2,1
9.0,12.5,1095.960836,9.596084,3,2,1
8.5,13.0,1095.960836,9.596084,3,2,1
9.0,13.0,1095.960836,9.596084,3,2,1
8.5,13.5,1095.960836,9.596084,3,2,1
9.0,13.5,1095.960836,9.596084,3,2,1
16.0,8.0,1095.57582,9.557582,3,2,1
2.0,4.5,1095.039792,9.503979,11,6,5
17.0,7.0,1095.025935,9.502593,3,2,1
2.0,10.0,1094.199547,9.419955,5,3,2
19.0,4.5,1094.183618,9.418362,3,2,1
19.0,5.0,1094.183618,9.418362,3,2,1
19.0,5.5,1094.183618,9.418362,3,2,1
18.5,6.0,1094.152847,9.415285,3,2,1
